Frequency,Offset,Tone,Call,Location,ST/PR,Use,VOIP,Mi,Dir,,Downlink,Uplink,Uplink Tone,County,Op Status,Coverage,Sponsor,Features,Coordination,Last update,Downlink Tone,Web links,Commands,On-air,Grid,Links,YSF Digital Enabled,DG-ID,Mixed-Mode,Nets,Notes,Affiliate,DMR Enabled,Color Code,Wide Network,EchoLink,IRLP,AllStar,Local Network,Talkgroups,Worldwide English,North America,Simplex,TAC 310,TAC 311,DCI Bridge,Echo Test,Hytera USA Reflector,MPRG 2,NW7RG-USA,USA - Area 7 4647,Local/Cluster,Montana,MPRG,D-STAR Enabled,Node,Sources,BGV,Parrot,WIRES-X,Talkgroup Network,Idaho,Bandwidth,P25 Digital Enabled,NAC,Default Reflector,Feed
444.1,5,CC1 131.8,WR7HLN,"Helena, MacDonald Pass",MT,OPEN,E,158,E,,444.1,449.1,131.8,Lewis and Clark,On-Air,,WR7AGT  Mac Pass Repeater Group,,MRCC,,131.8,http://www.wr7hln.org,,,,Full-time to the  Mac Pass Repeater Group System .,,,,,7,,,1,BrandMeister,111730,,,Mac Pass Repeater Group,"Open Talkgroup View 


 
   
    
     Assignment 
     TS 
     TG 
     Access 
   

  Worldwide English  1  91  Sched    North America  1  93  PTT    Simplex  1  99      TAC 310  1  310  PTT    TAC 311  1  311  PTT    DCI Bridge  1  3100  PTT    Echo Test  1  9990  PTT    Hytera USA Reflector  1  31089  PTT    MPRG 2  1  31302  PTT    BGV  1  31303  Full-Time    NW7RG-USA  1  31304  PTT    USA - Area 7 4647  1  31607  PTT    Local/Cluster  2  2  Full-Time    Montana  2  3130  Full-Time    MPRG  2  31301  Full-Time  
  
 
 
function myFunction(id) {
    var x = document.getElementById(id);
    if (x.className.indexOf(""w3-show"") == -1) {
        x.className += "" w3-show"";
    } else {
        x.className = x.className.replace("" w3-show"", """");
    }
}",1,1,1,1,1,1,1,1,1,1,1,2,2,2,,,,1,,,,,,,,,
444.275,5,,W7VWR,"Boise, Downtown",ID,OPEN,,158,SSW,,444.275,449.275,,Ada,On-Air,Downtown Boise,W7VWR,,,,123,http://www.vwreact.org,,,,,,,,,,Valley Wide REACT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
442.6,5,100,KC7LHV,"Meridian, Eagle Road and Ustick Road",ID,OPEN,A,158.1,SSW,,442.6,447.6,,Ada,On-Air,,BARC,,W7ZRQ,,,,,,,,,Open ↑ / Open ↓,,,,,,,,,,42253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224.4,-1.6,114.8,K7MMA,"Spokane, Icy Hill",WA,OPEN,,158.1,NNW,,224.4,222.8,114.8,Spokane,On-Air,Spokane and Surrounding Areas,WA6HSL,,IACC,,,,,,,"Full-time to  
        145.33000 (N7FM) at Spokane Valley, WA .",,,,,5100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146.86,-0.6,100,W7ZKA,"Lakeside, Blacktail Mountain",MT,OPEN,,159.2,NNE,,146.86,146.26,100,Flathead,On-Air,,Sam Waldenberg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146.76,-0.6,100,K7LYY,"Lakeside, Blacktail Mountain",MT,OPEN,,159.2,NNE,,146.76,146.16,100,Flathead,On-Air,,Flathead Valley ARC,Linked.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147.18,0.6,100,K7LYY,Blacktail Mountain,MT,OPEN,,159.2,NNE,,147.18,147.78,100,Flathead,Testing,Flathead Valley from West Glacier to Ronan,Flathead Valley Amateur Radio Club,,,,,http://www.fvarc.org,,,,Full-time to the  MRLA System .,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147.08,0.6,100,KC9CJ,"Meridian, Meridian",ID,OPEN,,160,SSW,,147.08,147.68,100,Ada,Testing,40,State of Idaho,,W7ZRQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
443.6,5,100,WA7RVV,Medical Lake,WA,OPEN,EI,160.8,NW,,443.6,448.6,100,Spokane,On-Air,"Medical lake, Airway Heights, Fairchild AFB",,,,,,,,,,,,,,,,,,,,254771,3755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
443.8,5,123,KA7ENA,"Spokane, Booth Hill",WA,OPEN,,161.3,NW,,443.8,448.825,123,Spokane,On-Air,,KA7ENA,,,,,,,,,,,,,,Tower Mtn?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147.22,0.6,100,N7RB,"Helena, Mount Belmont",MT,OPEN,,161.4,E,,147.22,147.82,100,Lewis and Clark,On-Air,,Capital City ARC,7,,,100,,,,,,,,,ARES: Tue at 19:30.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
449.2,-5,CC1 131.8,WR7HLN,"Boulder, Boulder Hill",MT,OPEN,E,161.6,E,,449.2,444.2,131.8,Jefferson,On-Air,"I15 from Butte to Helena, MT69 to I90 to Cardwell.",WR7AGT  Mac Pass Repeater Group,,MRCC,,131.8,http://www.wr7hln.org,,,,Full-time to the  Mac Pass Repeater Group System .,,,,,DMR Info is available at: http://www.dmr-montana.net,Mac Pass Repeater Group,,1,BrandMeister,449200,,,Mac Pass Repeater Group,"Open Talkgroup View 


 
   
    
     Assignment 
     TS 
     TG 
     Access 
   

  Worldwide English  1  91  Sched    North America  1  93  PTT    Simplex  1  99      TAC 310  1  310  PTT    TAC 311  1  311  PTT    Echo Test  1  9990  PTT    Hytera USA Reflector  1  31089  PTT    MPRG 2  1  31302  PTT    BGV  1  31303  PTT    NW7RG-USA  1  31304  PTT    USA - Area 7 4647  1  31607  PTT    Local/Cluster  2  2  Full-Time    Montana  2  3130  Full-Time    MPRG  2  31301  Full-Time  
  
 
 
function myFunction(id) {
    var x = document.getElementById(id);
    if (x.className.indexOf(""w3-show"") == -1) {
        x.className += "" w3-show"";
    } else {
        x.className = x.className.replace("" w3-show"", """");
    }
}",1,1,1,1,1,,1,1,1,1,1,2,2,2,,,,1,,,,,,,,,
443.8,5,100,N7DJX,Boise,ID,OPEN,,161.8,SSW,,443.8,448.825,100,Ada,On-Air,,,,W7ZRQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
442.125,5,123,KI7BPY,Pendleton,OR,OPEN,W,162,W,,442.125,447.125,,Umatilla,On-Air,,Cookie Radio Club,,,,,,,,,,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11982,,,,,,,
444.825,5,,KI7BPY,"Pendleton, Mission",OR,OPEN,,162,W,,444.825,449.825,,Umatilla,On-Air,,Cookie Radio Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KI7BPY (B) Repeater,"jfindu lookup 
    /   dstar-users lookup",,,,,,,,,,
147.06,0.6,77,N7BFS,"Spokane, Five Mile",WA,OPEN,,162.2,NW,,147.06,147.66,77,Spokane,On-Air,,N7BFS,,IACC,,77,,,,,,,,,,146.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
442,5,110.9,K7ZOX,Spirit Lake,ID,OPEN,,162.5,NNW,,442,447,110.9,Kootenai,On-Air,,,,IACC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
444.175,5,,N7BFS,"Spokane, Five Mile",WA,OPEN,,162.6,NW,,444.175,449.175,,Spokane,On-Air,,N7BFS,,IACC,,,,,,DN17gr,,,,,,"Flat audio response, will pass DSTAR and Astro. For C4FM Astro use NAC 293",,,,,,,,,,,,,,,,,,,,,,,,,N7BFS (B),"jfindu lookup 
    /   dstar-users lookup",,,,,,,,293,,
443.325,5,,W7TSC,Airway Heights,WA,OPEN,,163.7,NW,,443.325,448.325,,Spokane,On-Air,"Spokane County - West plains, West Spokane, Airway Heights, Four Lakes, Medical Lake",W7TSC,,,,,http://wa7dre.org,,,,,,Open ↑ / Open ↓,,,,Washington Digital Radio Enthusiasts group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145.25,-0.6,100,K3ZFF,"Boise, Blacks Creek",ID,OPEN,,164.2,S,,145.25,144.65,100,Ada,On-Air,,Boise County Amateur Radio Club,,W7ZRQ,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
443.25,5,110.9,K7ZZL,Blacks Creek,ID,OPEN,,165.9,SSW,,443.25,448.25,110.9,Ada,On-Air,50,,Remote base.,UVHFS,,110.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
444.05,5,100,W7UPS,"Ritzville , Adams County",WA,OPEN,I,166.4,WNW,,444.05,449.05,100,Asotin,On-Air,20,W7ups,,,,123,,,,,,,,,,,W7ups,,,,,7073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146.72,-0.6,,WD7C,Ritzville,WA,OPEN,,166.4,WNW,,146.72,146.12,,Adams,On-Air,,WD7C,Closed autopatch.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
927.1875,-25,D432,K7OVG,Nampa,ID,OPEN,A,167.3,SSW,,927.1875,902.1875,D432,Canyon,On-Air,"Mobile: I-84 exit 9 (new Plymouth) to exit 17 (Sand Hollow) fair coverage. Exit 17 through exit 42 (Ten Mile Exit) good coverage. Mobile Coverage east of Boise will be supplied at a later date. Very Good coverage Caldwell, Nampa, Kuna Area Fair to Good Coverage Meridian and West Boise",,,W7ZRQ,,D432,,,,,,,,,,"Normally connected to 27714 - NB7C - Idaho 900 Mhz Hub - Payette, Idaho",Western Idaho ATV Group,,,,,,41599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
444.1,5,156.7,NG7O,Nampa,ID,OPEN,EIA,167.4,SSW,,444.1,449.1,156.7,Canyon,On-Air,,,2,W7ZRQ,,156.7,,,,,,,,,,,,,,,12532,4517,27131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
442.075,5,88.5,KA5LXG,Bigfork,MT,OPEN,,167.4,NNE,,442.075,447.075,88.5,Flathead,,Wide area.,FVRG,"Autopatch, e-power, linked, remote base.",,,,,,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146.62,-0.6,100,KA5LXG,Bigfork,MT,OPEN,,167.4,NNE,,146.62,146.02,100,Flathead,On-Air,Wide area.,FVRG,"Autopatch, e-power",,,,,,,,"Full-time to  
        147.14000 (K7KTR) at Plains, MT .
 


Full-time to  
        146.70000 (K7HR) at East Glacier, Mt Baldy, MT .",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145.29,-0.6,100,W7VOI,"Boise, Boise Bench",ID,OPEN,,167.8,SSW,,145.29,144.69,100,Ada,On-Air,Low level repeater covering Downtown Boise and the central Treasure Valley. Pair is also used on our portable repeater.,Voice of Idaho Amateur Radio Club (VOI),Portable repeater,W7ZRQ,,,http://voiceofidaho.org,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
444.15,5,CC1,KC7AAD,"Spokane, Lookout Point",WA,OPEN,,168.5,NW,,444.15,449.15,,Spokane,On-Air,I-90 from Ritzville WA to Coeur d Alene ID,KC7AAD,,IACC,,,,,,,,,,,,Updated Listing,PNW DMR,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
448.7,-5,123,W7UPS,"Lind, Lind Hill",WA,OPEN,,170.8,WNW,,448.7,443.7,123,Adams,On-Air,Medium area.,W7UPS,,,,,http://w7ups.com,,,,"Full-time to  
        145.39000 (W7UPS) at Kennewick, Horse Heaven Hills, WA .",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147.32,0.6,,W7MRI,Helena,MT,OPEN,,171,E,,147.32,147.92,,Lewis and Clark,On-Air,,W7MRI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53.11,-1,,WR7HLN,Helena,MT,OPEN,,171,E,,53.11,52.11,,Lewis and Clark,,,Mac Pass Repeater Group,,,,,,,Unknown,,Full-time to the  Mac Pass Repeater Group System .,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147.12,0.6,,WB7TBN,"Priest River, Hoodoo Mountain",ID,OPEN,,171.2,NNW,,147.12,147.72,,Bonner,Off-Air,,Pend Oreille ARC,5,UVHFS,,,,,,DN18mb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145.49,-0.6,123,K7JEP,"Sandpoint, Hoodoo Mountain",ID,OPEN,I,171.3,NNW,,145.49,144.89,123,Bonner,On-Air,,Bonner County Amateur Radio Club (BCARC),,IACC,,136.5,http://www.k7jep.org,,,,"Full-time to  
        448.37500 (K7JEP) at Sandpoint, ID .
 


Full-time to  
        146.78000 (K7JEP) at Sagle, Gold Hill, ID .",,,,,,,,,,,7612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147.1,0.6,100,WR7HLN,"Helena, Mac Donald Pass Site",MT,OPEN,W,171.4,E,,147.1,147.7,100,Lewis and Clark,On-Air,75,Mac Pass Repeater Group,,MRCC,,,http://www.wr7hln.org,,,,Full-time to the  Mac Pass Repeater Group System .,,,,,"Repeater is Internet Connected at the Repeater on a Mountain at 7,200 feet elevation. Digital will be working when Yaesu gets things working on Auto Mode with Wires, currently as FM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146.88,-0.6,100,K7ZZL,Marsing,ID,OPEN,,171.5,SSW,,146.88,146.28,100,Owyhee,On-Air,70,"Deer Point Amateur Radio Club, W7ZRQ","Link, e-power, C4FM, FDMA",W7ZRQ,,100,,Autopatch: On * / Off #,,,,,Open ↑ / Open ↓,Yes; analog capable.,AmRRON: First and third Wed at 20:00.,SW of Marsing at 4740' AMSL.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
443.55,5,100,K7ZZL,Marsing,ID,OPEN,,171.5,SSW,,443.55,448.55,100,Owyhee,On-Air,,Deer Point ARC,"link, e-power.",W7ZRQ,,100,,,,,,,Open ↑ / Open ↓,Yes; analog capable.,,SW of Marsing at 4740' AMSL.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
443,5,,K7WES,Helena,MT,OPEN,,171.5,E,,443,448,,Lewis and Clark,,,WR7AGT,,,,,,,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147.38,0.6,100,WR7MT,"Three Forks, Round Spring",MT,OPEN,,173.4,ESE,,147.38,147.98,100,Jefferson,On-Air,"Wide area: Three Forks, Manhattan, Belgrade, Butte, Whitehall, and Townsend.",Montana Repeater Linking Assoc,80,MRCC,,,,,,,Full-time to the  MRLA System .,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
444.95,5,136.5,W7URG,"Ukiah, Carney Butte",OR,OPEN,,174,W,,444.95,449.95,136.5,Umatilla,On-Air,Umatilla Country and surrounding counties including Washington to the north. US395 North and south from the Washington boarder. More than 90 miles of I-84.,W7URG - Umatilla Radio Group,4,ORRC,,,,,,DN05mg,,,,,,900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146.78,-0.6,123,K7JEP,"Sagle, Gold Hill",ID,OPEN,,174,NNW,,146.78,146.18,123,Bonner,On-Air,,Bonner County Amateur Radio Club (BCARC),Linked to 443.375.,IACC,,100,http://www.k7jep.org,,,,"Full-time to  
        448.37500 (K7JEP) at Sandpoint, ID .
 


Full-time to  
        145.49000 (K7JEP) at Sandpoint, Hoodoo Mountain, ID .",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
448.9,-5,CC1 131.8,WR7HLN,"Helena, North Hills",MT,OPEN,E,175.2,E,,448.9,443.9,131.8,Lewis and Clark,On-Air,"The Helena Valley, North along I90 to Sieben Flats, South to Boulder Hill and Boulder, East to Winston, West to Elliston, and the north and northwest valley.
Coverage The Helena Valley, North along I90 to Sieben Flats, South to Boulder Hill and Boulder, East to Winston, West to Elliston, and the north and northwest valley.",Mac Pass Repeater Group,,MRCC,,131.8,http://www.wr7hln.org,,,,Full-time to the  Mac Pass Repeater Group System .,,,,,DMR Info is at our website at http://www.dmr-montana.net,Mac Pass Repeater Group,,1,BrandMeister,528525,,,Mac Pass Repeater Group,"Open Talkgroup View 


 
   
    
     Assignment 
     TS 
     TG 
     Access 
   

  Worldwide English  1  91  Sched    North America  1  93  PTT    Simplex  1  99      TAC 310  1  310  PTT    TAC 311  1  311  PTT    DCI Bridge  1  3100  PTT    Echo Test  1  9990  PTT    Hytera USA Reflector  1  31089  PTT    MPRG 2  1  31302  PTT    BGV  1  31303  PTT    NW7RG-USA  1  31304  PTT    USA - Area 7 4647  1  31607  PTT    Local/Cluster  2  2  Full-Time    Montana  2  3130  Full-Time    MPRG  2  31301  Full-Time  
  
 
 
function myFunction(id) {
    var x = document.getElementById(id);
    if (x.className.indexOf(""w3-show"") == -1) {
        x.className += "" w3-show"";
    } else {
        x.className = x.className.replace("" w3-show"", """");
    }
}",1,1,1,1,1,1,1,1,1,1,1,2,2,2,,,,1,,,,,,,,,
145.35,-0.6,100,K7LCD,"Melba, Hat Butte",ID,OPEN,W,176.3,SSW,,145.35,144.75,,Canyon,On-Air,"Boise, Nampa, Caldwell, Emmett, Meridian, Melba, Star, Eagle, Mt Home, Marsing, Murphy.",NF7T,Wires-X KB7VVD node,W7ZRQ,,,http://www.k7lcd.org,,,,,,Open ↑ / Open ↓,,"Lewis &amp; Clark ARC, Wed at 8:00 P.M. MST",,LEWIS &amp; CLARK ARC,,,,,,,,,,,,,,,,,,,,,,,,,,,,30283,,,,,,,
444.175,5,100,K7LCD,"Melba, Hat Butte",ID,OPEN,EA,176.3,SSW,,444.175,449.175,,Canyon,On-Air,50,NF7T,,W7ZRQ,,,http://www.k7lcd.org,,,,,,Open ↑ / Open ↓,,,Coordinated by W7ZRQ,Lewis &amp; Clark ARC,,,,478568,,43854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
444.825,5,100,KB7SQE,Libby,MT,OPEN,,177.1,N,,444.825,449.825,100,Lincoln,On-Air,,KB7SQE,,,,,,,,,"Full-time to  
        147.26000 (WR7DW) at Olney, Werner Peak, MT .",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
444.35,5,,KB7SQE,Libby,MT,OPEN,I,177.1,N,,444.35,449.35,,Lincoln,On-Air,,KB7SQE,,MRCC,,100,,,,,146.29,,,,,,,,,,,3056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
448.375,5,,K7JEP,Sandpoint,ID,OPEN,,177.2,NNW,,448.375,453.375,,Bonner,On-Air,,Bonner County Amateur Radio Club,,,,,http://www.k7jep.org,,,,"Full-time to  
        145.49000 (K7JEP) at Sandpoint, Hoodoo Mountain, ID .
 


Full-time to  
        146.78000 (K7JEP) at Sagle, Gold Hill, ID .",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145.27,-0.6,127.3,AA7XM,Sandpoint,ID,OPEN,,177.2,NNW,,145.27,144.67,127.3,Bonner,Off-Air,,AA7XM,,UVHFS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
446.025,0,,N7JCT,Sandpoint,ID,OPEN,,177.2,NNW,,446.025,446.025,,Bonner,On-Air,Local.,N7JCT,,,,,http://www.n7jct.org,Standard AllStar Commands,,,,,,,,Open node for anyone to use.  Control as you wish.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145.41,-0.6,100,N7LZM,"Kennewick, Jump Off Joe",WA,OPEN,E,178.4,W,,145.41,144.81,100,Benton,On-Air,Wide area.,N7LZM,Linked.,,,,,,,,"Full-time to  
        146.96000 (AL1Q) at Walla Walla, Hertzer Peak, WA .
 


Full-time to  
        442.47500 (KD7LZN) at Naches, Whites Pass, WA .",,,,,,,,,,380445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147.08,0.6,94.8,KC7WFD,"Kennewick, Jump Off Joe",WA,CLOSED,,178.4,W,,147.08,147.68,94.8,Benton,On-Air,,KC7WFD,"E-power, autopatch.",,,,,,,,"Full-time to  
        147.12000 (KC7WFD) at Moxee City, WA .",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
443.775,5,100,W7JWC,Kennewick,WA,OPEN,I,179.5,W,,443.775,448.775,100,Benton,On-Air,,W7JWC,,,,,,,,,,,,,,,,,,,,3122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
444.4,5,250.3,KD7JC,Kennewick,WA,OPEN,,179.5,W,,444.4,449.4,250.3,Benton,Off-Air,,KD7JC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
443.95,5,123,W7UPS,Kennewick,WA,OPEN,,179.5,W,,443.95,448.95,123,Benton,On-Air,Local,W7UPS,Closed autopatch,,,123,http://w7ups.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
444.65,5,123,KA7ENA,"Deer Park, Scoop Mountain",WA,OPEN,,180.4,NW,,444.65,449.65,123,Spokane,Off-Air,,KA7ENA,,,,,,,,DN17dw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
444.95,5,110.9,WA7UOJ,"Deer Park, Scoop Mountain",WA,OPEN,,180.4,NW,,444.95,449.95,110.9,Spokane,Off-Air,,WA7UOJ,Linked,IACC,,110.9,,,,DN17dw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146.64,-0.6,100,W7AZ,"Kennewick, Johnson Butte",WA,OPEN,W,181.4,W,,146.64,146.04,100,Benton,On-Air,,Tri-Cities ARC,E-power.,,,100,http://www.w7az.org,,,DN06jc,,,Open ↑ / Open ↓,Yes; analog capable.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11962,,,,,,,
147.22,0.6,,N7LZM,"Kennewick, Johnson Butte",WA,OPEN,,181.4,W,,147.22,147.82,,Benton,On-Air,,N7LZM,E-power.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
444.575,5,100,KB7TBN,"Newport, Cooks Mountain",WA,OPEN,,182.1,NNW,,444.575,449.575,100,Pend Orielle,,,PCARC,3,,,,,,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147.12,0.6,100,WB7TBM,"Newport, Cooks Mountain",WA,OPEN,,182.1,NNW,,147.12,147.72,100,Pend Orielle,Off-Air,,Thatuna Amateur Radio Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147.36,0.6,100,K7TRH,"Marsing, French John Hill",ID,OPEN,,182.3,SSW,,147.36,147.96,100,Owyhee,On-Air,Wide area.,CCEM,"Link, e-power.",UVHFS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
442.9,5,100,K7TRH,"Marsing, French John Hill",ID,OPEN,,182.3,SSW,,442.9,447.9,100,Owyhee,On-Air,Wide area.,CCEM,"Link, e-power",W7ZRQ,,CSQ,,,,,,,,,,Elevation: 3600',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146.85,-0.6,100,WA7FDR,"Howe, Jumpoff Peak",ID,OPEN,,183.3,SE,,146.85,146.25,100,Butte,On-Air,"Wide area. Idaho Falls, Pocatello, and southern Idaho.",ERARRA,,UVHFS,,,http://utahvhfs.org/other_rpt.html#jumpoff,,,,"Full-time to  
        145.23000 (WA7FDR) at Island Park, Sawtell Peak, ID .
 


Full-time to  
        145.27000 (WA7FDR) at Burley, Mt Harrison, ID .
 


Full-time to the  Intermountain Intertie System .",,,,,9,Intermountain Intertie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147.04,0.6,,W7OHI,"Davenport, Teel Hill",WA,OPEN,,183.7,NW,,147.04,147.64,,Lincoln,On-Air,,LCRP,Linked.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146.82,-0.6,88.5,,"Libby, Blue Mountain Lookout",MT,OPEN,,183.8,N,,146.82,146.22,88.5,Lincoln,On-Air,,,,,,,,,,,"Full-time to  
        444.22500 (W3YAK) at Libby, Blue Mountain, MT .
 


Full-time to  
        147.00000 () at Yaak, MT .",,,,,Linked to 444.225 on Blue Mountain and 147.000 in Yaak,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
