Location,Name,Frequency,Duplex,Offset,Tone,rToneFreq,cToneFreq,DtcsCode,DtcsRxCode,DtcsPolarity,Mode,TStep,Comment
250,WDRstinnett,444.8,+,5,,88.5,88.5,23,23,NN,DIG,5,TX Hutchinson Stinnett W5WDR 444.8 OPEN On-Air
251,WDRborger,147,+,0.6,TSQL,88.5,88.5,23,23,NN,DIG,5,TX Hutchinson Borger W5WDR 147 OPEN On-Air
252,5CJstinnett,443.4375,+,5,,88.5,88.5,23,23,NN,DIG,5,TX Hutchinson Stinnett KE5CJ 443.4375 OPEN On-Air
253,FEZdenver,447.925,-,5,TSQL,100,100,23,23,NN,FM,5,CO Denver Denver K0FEZ 447.925 OPEN On-Air
254,"FEZgolden,centennial cone",146.985,-,0.6,TSQL,100,100,23,23,NN,FM,5,"CO Denver Golden, Centennial Cone K0FEZ 146.985 OPEN On-Air"
255,TPTdenver,447.9,-,5,,88.5,88.5,23,23,NN,FM,5,CO Denver Denver WB0TPT 447.9 OPEN Off-Air
256,"0SJboulder,blue mountain",145.475,-,0.6,Tone,100,100,23,23,NN,FM,5,"CO Jefferson Boulder, Blue Mountain KE0SJ 145.475 OPEN On-Air"
257,0SJlochbuie,447.625,-,5,Tone,100,100,23,23,NN,FM,5,CO Adams Lochbuie KE0SJ 447.625 OPEN On-Air
258,"0SJgolden,centennial cone",145.28,-,0.6,Tone,100,100,23,23,NN,FM,5,"CO Jefferson Golden, Centennial Cone KE0SJ 145.28 OPEN On-Air"
259,"0SJgolden,centennial cone",449.525,-,5,,88.5,88.5,23,23,NN,FM,5,"CO Jefferson Golden, Centennial Cone KE0SJ 449.525 OPEN On-Air"
260,JXNdenver,146.715,-,0.6,TSQL,123,123,23,23,NN,FM,5,CO Denver Denver N0JXN 146.715 OPEN On-Air
261,EHPdenver,448.075,-,5,Tone,123,123,23,23,NN,FM,5,CO Denver Denver N5EHP 448.075 OPEN On-Air
262,KIZdenver,448.55,-,5,Tone,82.5,82.5,23,23,NN,FM,5,CO Denver Denver W0KIZ 448.55 OPEN Off-Air
263,"0NMhillcity, k-link",443.7,+,5,Tone,162.2,162.2,23,23,NN,FM,5,"KS Graham Hill City, K-Link N0NM 443.7 OPEN On-Air"
264,"JRLdenver,broadway plaza lofts",447.175,-,5,TSQL,100,100,23,23,NN,FM,5,"CO Denver Denver, Broadway Plaza Lofts W0JRL 447.175 OPEN On-Air"
265,0RGhudson,449.925,-,5,TSQL,114.8,114.8,23,23,NN,FM,5,CO Weld Hudson KD0RG 449.925 OPEN On-Air
266,JUNholyoke,146.955,-,0.6,,88.5,88.5,23,23,NN,FM,5,CO Phillips Holyoke N0JUN 146.955 OPEN 
267,"PFOredriver, valle vidal",145.25,-,0.6,Tone,123,123,23,23,NN,FM,5,"NM Taos Red River, Valle Vidal KF5PFO 145.25 OPEN On-Air"
268,"PFOredriver, molycorp",145.39,-,0.6,Tone,100,100,23,23,NN,FM,5,"NM Taos Red River, Molycorp KF5PFO 145.39 OPEN On-Air"
269,"PFOtrespiedras,  san antonio mountain",146.76,-,0.6,Tone,67,67,23,23,NN,FM,5,"NM Rio Arriba Tres Piedras,  San Antonio Mountain KF5PFO 146.76 OPEN On-Air"
270,"PFOtrespiedras, san antonio mountain",146.76,-,0.6,Tone,67,67,23,23,NN,FM,5,"NM Taos Tres Piedras, San Antonio Mountain KF5PFO 146.76 OPEN On-Air"
271,"PFOtaos,picuris peak",51.5,,0,Tone,100,100,23,23,NN,FM,5,"NM Taos Taos, Picuris Peak KF5PFO 51.5 OPEN On-Air"
272,"PFOtaos,picuris peak",147.12,+,0.6,Tone,67,67,23,23,NN,FM,5,"NM Taos Taos, Picuris Peak KF5PFO 147.12 OPEN On-Air"
273,"PFOtaos,picuris peak",224.4,-,1.6,Tone,225.7,225.7,23,23,NN,FM,5,"NM Taos Taos, Picuris Peak KF5PFO 224.4 OPEN On-Air"
274,"PFOtaos,picuris peak",449.875,-,5,Tone,123,123,23,23,NN,FM,5,"NM Taos Taos, Picuris Peak KF5PFO 449.875 OPEN Off-Air"
275,"0TXlakewood,green mountain",147.33,+,0.6,Tone,100,100,23,23,NN,FM,5,"CO Jefferson Lakewood, Green Mountain W0TX 147.33 OPEN On-Air"
276,"0TXlakewood,green mountain",224.38,-,1.6,TSQL,100,100,23,23,NN,FM,5,"CO Jefferson Lakewood, Green Mountain W0TX 224.38 OPEN On-Air"
277,"0TXlakewood,green mtn",449.775,-,5,TSQL,100,100,23,23,NN,DIG,5,"CO Jefferson Lakewood, Green Mtn W0TX 449.775 OPEN On-Air"
278,"0TXlakewood,st anthony medical campus",447.825,-,5,DTCS,88.5,88.5,73,73,NN,NFM,5,"CO Jefferson Lakewood, St Anthony Medical Campus W0TX 447.825 OPEN On-Air"
279,"0TXlakewood,green mountain",53.09,-,1.7,Tone,107.2,107.2,23,23,NN,FM,5,"CO Jefferson Lakewood, Green Mountain W0TX 53.09 OPEN On-Air"
280,"0TXgolden,centennial cone",448.625,-,5,TSQL,100,100,23,23,NN,FM,5,"CO Jefferson Golden, Centennial Cone W0TX 448.625 OPEN On-Air"
281,"0TXdenver,centennial cone",446.7875,-,5,,88.5,88.5,23,23,NN,DIG,5,"CO Jefferson Denver, Centennial Cone W0TX 446.7875 OPEN On-Air"
282,"0TXidahosprings, centennial cone",145.49,-,0.6,TSQL,100,100,23,23,NN,FM,5,"CO Jefferson Idaho Springs, Centennial Cone W0TX 145.49 OPEN On-Air"
283,"0TXidahosprings, squaw mountain",449.35,-,5,TSQL,100,100,23,23,NN,FM,5,"CO Clear Creek Idaho Springs, Squaw Mountain W0TX 449.35 OPEN On-Air"
284,ELYlakewood,448.75,-,5,TSQL,100,100,23,23,NN,FM,5,CO Jefferson Lakewood N0ELY 448.75 OPEN On-Air
285,"KOMlenora,k-link",146.88,-,0.6,TSQL,162.2,162.2,23,23,NN,FM,5,"KS Norton Lenora, K-Link N0KOM 146.88 OPEN On-Air"
286,KOMlogan,442.3,+,5,TSQL,162.2,162.2,23,23,NN,FM,5,KS Phillips Logan N0KOM 442.3 OPEN On-Air
287,"KOMstockton,k-link",146.79,-,0.6,Tone,162.2,162.2,23,23,NN,FM,5,"KS Rooks Stockton, K-Link N0KOM 146.79 OPEN On-Air"
288,"SSPlakewood,moffat treatment plant",147.21,+,0.6,TSQL,100,100,23,23,NN,FM,5,"CO Jefferson Lakewood, Moffat Treatment Plant KD0SSP 147.21 OPEN On-Air"
289,"SSPlakewood,moffat treatment plant",448.35,-,5,Tone,225.7,225.7,23,23,NN,DIG,5,"CO Jefferson Lakewood, Moffat Treatment Plant KD0SSP 448.35 OPEN On-Air"
290,"ARAcritchell,critchell mountain",147.12,+,0.6,TSQL,88.5,88.5,23,23,NN,FM,5,"CO Jefferson Critchell, Critchell Mountain N0ARA 147.12 OPEN On-Air"
291,UPSwestminster,449.3,-,5,Tone,100,100,23,23,NN,FM,5,CO Adams Westminster N1UPS 449.3 OPEN On-Air
292,0KCfortlupton,447.3,-,5,Tone,107.2,107.2,23,23,NN,FM,5,CO Weld Fort Lupton AC0KC 447.3 OPEN On-Air
293,0KCfortlupton,224.96,-,1.6,,88.5,88.5,23,23,NN,FM,5,CO Weld Fort Lupton AC0KC 224.96 OPEN On-Air
294,"LXXmorrison,mt. morrison",53.17,-,1.7,Tone,107.2,107.2,23,23,NN,FM,5,"CO Jefferson Morrison, Mt. Morrison N6LXX 53.17 OPEN On-Air"
295,"LXXmorrison,mt. morrison",447.875,-,5,TSQL,107.2,107.2,23,23,NN,FM,5,"CO Jefferson Morrison, Mt. Morrison N6LXX 447.875 OPEN On-Air"
296,0MLnorthglenn,147.045,+,0.6,Tone,123,123,23,23,NN,FM,5,CO Adams Northglenn K0ML 147.045 OPEN On-Air
297,"JTBsterling,co",145.295,-,0.6,,88.5,88.5,23,23,NN,FM,5,"CO Logan Sterling, CO WA0JTB 145.295 OPEN On-Air"
298,"0PCbailey,dick mountain",146.895,-,0.6,TSQL,100,100,23,23,NN,FM,5,"CO Park Bailey, Dick Mountain AB0PC 146.895 OPEN On-Air"
299,GUQevergreen,145.34,-,0.6,Cross,103.5,127.3,23,23,NN,FM,5,CO Jefferson Evergreen KE4GUQ 145.34 OPEN On-Air
300,CSFborger,147.06,+,0.6,,88.5,88.5,23,23,NN,FM,5,TX Hutchinson Borger WA5CSF 147.06 OPEN Off-Air
301,"YZTgolden,lookout",446.8375,-,5,,88.5,88.5,23,23,NN,DIG,5,"CO Jefferson Golden, Lookout WA2YZT 446.8375 OPEN On-Air"
302,"CDSgolden,lookout mountain",1283.9625,-,20,,88.5,88.5,23,23,NN,DIG,5,"CO Jefferson Golden, Lookout Mountain W0CDS 1283.9625 OPEN On-Air"
303,"CDSgolden,lookout mountain",1299.9,,0,,88.5,88.5,23,23,NN,DIG,5,"CO Jefferson Golden, Lookout Mountain W0CDS 1299.9 OPEN On-Air"
304,"CDSgolden,lookout mountain",145.25,-,0.6,,88.5,88.5,23,23,NN,DIG,5,"CO Jefferson Golden, Lookout Mountain W0CDS 145.25 OPEN On-Air"
305,"CDSgolden,lookout mountain",446.9625,-,5,,88.5,88.5,23,23,NN,DIG,5,"CO Jefferson Golden, Lookout Mountain W0CDS 446.9625 OPEN On-Air"
306,UVWmccook,444.5,+,5,Tone,151.4,151.4,23,23,NN,FM,5,NE Frontier McCook N7UVW 444.5 OPEN On-Air
307,UVWmccook,444.8,+,5,Tone,162.2,162.2,23,23,NN,FM,5,NE Red Willow McCook N7UVW 444.8 OPEN On-Air
308,"0KUgolden,lookout mountain",449.625,-,5,TSQL,141.3,141.3,23,23,NN,FM,5,"CO Jefferson Golden, Lookout Mountain W0KU 449.625 OPEN On-Air"
309,PYYgolden,448.125,-,5,Tone,107.2,107.2,23,23,NN,FM,5,CO Jefferson Golden N0PYY 448.125 OPEN On-Air
310,PYYgolden,927.7875,-,25,Tone,156.7,156.7,23,23,NN,FM,5,CO Jefferson Golden N0PYY 927.7875 OPEN On-Air
311,"PYYevergreen,squaw mountain",147.3,+,0.6,TSQL,103.5,103.5,23,23,NN,FM,5,"CO Clear Creek Evergreen, Squaw Mountain N0PYY 147.3 OPEN On-Air"
312,"TAJmccook,180' tower s. of mccook",147.27,+,0.6,,88.5,88.5,23,23,NN,FM,5,"NE Red Willow McCook, 180' tower S. of McCook K0TAJ 147.27 OPEN On-Air"
313,0GVgolden,448.975,-,5,Tone,123,123,23,23,NN,FM,5,CO Jefferson Golden W0GV 448.975 OPEN On-Air
314,"VGDgolden,table mountain",446.975,-,5,,88.5,88.5,23,23,NN,DIG,5,"CO Jefferson Golden, Table Mountain KB0VGD 446.975 OPEN On-Air"
315,"VGDfortcollins , horsetooth mountain",145.265,-,0.6,,88.5,88.5,23,23,NN,DIG,5,"CO Larimer Fort Collins , Horsetooth Mountain KB0VGD 145.265 OPEN On-Air"
316,KIYhays,147.18,+,0.6,TSQL,100,100,23,23,NN,FM,5,KS Ellis Hays KE0KIY 147.18 OPEN On-Air
317,KIYhays,443.6,+,5,Tone,100,100,23,23,NN,DIG,5,KS Ellis Hays KE0KIY 443.6 OPEN On-Air
318,WYXbroomfield,449.825,-,5,Tone,103.5,103.5,23,23,NN,FM,5,CO Boulder Broomfield W0WYX 449.825 OPEN On-Air
319,"WYXidahosprings, squaw mountain",146.94,-,0.6,TSQL,103.5,103.5,23,23,NN,FM,5,"CO Clear Creek Idaho Springs, Squaw Mountain W0WYX 146.94 OPEN On-Air"
320,LMAbroomfield,448.925,-,5,Tone,131.8,131.8,23,23,NN,FM,5,CO Boulder Broomfield W0LMA 448.925 OPEN On-Air
321,JNIwagonmound,444.4,+,5,Tone,100,100,23,23,NN,FM,5,NM Mora Wagon Mound N7JNI 444.4 OPEN Off-Air
322,HFZbuffalo,52.81,-,1.7,Tone,131.8,131.8,23,23,NN,FM,5,OK Harper Buffalo W5HFZ 52.81 OPEN 
323,HFZbuffalo,442.075,+,5,Tone,131.8,131.8,23,23,NN,FM,5,OK Harper Buffalo W5HFZ 442.075 OPEN 
324,HFZbuffalo,145.13,-,0.6,Tone,131.8,131.8,23,23,NN,FM,5,OK Harper Buffalo W5HFZ 145.13 OPEN 
325,"QPGsalida,methodist mountain",446.975,-,5,,88.5,88.5,23,23,NN,DIG,5,"CO Chaffee Salida, Methodist Mountain KD0QPG 446.975 OPEN On-Air"
326,"LEMangelfire, agua fria peak",147.34,+,0.6,Tone,100,100,23,23,NN,FM,5,"NM Colfax Angel Fire, Agua Fria Peak N5LEM 147.34 OPEN On-Air"
327,USYhays,444,+,5,,88.5,88.5,23,23,NN,DIG,5,KS Ellis Hays K0USY 444 OPEN On-Air
328,USYhays,444.6725,+,5,,88.5,88.5,23,23,NN,DIG,5,KS Ellis Hays K0USY 444.6725 OPEN On-Air
329,"Z0Nsalida,methodist mountain",449.925,-,5,TSQL,103.5,103.5,23,23,NN,FM,5,"CO Chaffee Salida, Methodist Mountain WZ0N 449.925 OPEN On-Air"
330,Z0Nhartsel,448.575,-,5,TSQL,103.5,103.5,23,23,NN,FM,5,CO Park Hartsel WZ0N 448.575 OPEN Off-Air
331,ECQhays,444.825,+,5,TSQL,114.8,114.8,23,23,NN,FM,5,KS Ellis Hays N0ECQ 444.825 OPEN On-Air
332,"0GOgolden,guy hill",449.75,-,5,TSQL,103.5,103.5,23,23,NN,FM,5,"CO Jefferson Golden, Guy Hill KI0GO 449.75 OPEN On-Air"
333,"POHgolden,guy hill",224.74,-,1.6,TSQL,88.5,88.5,23,23,NN,FM,5,"CO Jefferson Golden, Guy Hill N0POH 224.74 OPEN On-Air"
334,"TSVtaos,wheeler peak",444.975,+,5,Tone,123,123,23,23,NN,FM,5,"NM Taos Taos, Wheeler Peak N5TSV 444.975 OPEN On-Air"
335,"T0Cgolden,guy hill",145.22,-,0.6,TSQL,103.5,103.5,23,23,NN,DIG,5,"CO Jefferson Golden, Guy Hill WT0C 145.22 OPEN On-Air"
336,"IBMgolden,guy hill",448.85,-,5,TSQL,88.5,88.5,23,23,NN,FM,5,"CO Jefferson Golden, Guy Hill K0IBM 448.85 OPEN On-Air"
337,"MHUgolden,guy hill",224,-,1.6,TSQL,103.5,103.5,23,23,NN,FM,5,"CO Jefferson Golden, Guy Hill N0MHU 224 OPEN On-Air"
338,"CBIgolden,guy hill",147.15,+,0.6,TSQL,100,100,23,23,NN,FM,5,"CO Jefferson Golden, Guy Hill W0CBI 147.15 OPEN On-Air"
339,GPRbuffalo,147.12,+,0.6,Tone,203.5,203.5,23,23,NN,FM,5,OK Harper Buffalo W5GPR 147.12 OPEN 
340,"GPRwoodward, airport",146.73,-,0.6,Tone,203.5,203.5,23,23,NN,FM,5,"OK Woodward Woodward,  airport W5GPR 146.73 OPEN "
341,JYShays,147.045,+,0.6,TSQL,131.8,131.8,23,23,NN,DIG,5,KS Ellis Hays N7JYS 147.045 OPEN On-Air
342,JYShays,224.28,-,1.6,TSQL,131.8,131.8,23,23,NN,FM,5,KS Ellis Hays N7JYS 224.28 OPEN On-Air
343,"JYShays,k-link",442.45,+,5,TSQL,162.2,162.2,23,23,NN,FM,5,"KS Ellis Hays, K-Link N7JYS 442.45 OPEN On-Air"
344,JYSrussell,442.475,+,5,TSQL,131.8,131.8,23,23,NN,DIG,5,KS Russell Russell N7JYS 442.475 OPEN On-Air
345,JYShoisington,224,-,1.6,Tone,131.8,131.8,23,23,NN,FM,5,KS Barton Hoisington N7JYS 224 OPEN On-Air
346,"EZQhays,catherine road",927.0375,-,25,Tone,131.8,131.8,23,23,NN,FM,5,"KS Ellis Hays, Catherine Road KD0EZQ 927.0375 OPEN On-Air"
347,"0KQevergreen,saddleback mountain",447.85,-,5,TSQL,141.3,141.3,23,23,NN,FM,5,"CO Clear Creek Evergreen, Saddleback Mountain AC0KQ 447.85 OPEN On-Air"
348,"CFIidahosprings, squaw mountain",448.675,-,5,TSQL,100,100,23,23,NN,FM,5,"CO Denver Idaho Springs, Squaw Mountain W0CFI 448.675 OPEN On-Air"
349,"DUNidahosprings, squaw mountain",449.45,-,5,Cross,103.5,127.3,23,23,NN,FM,5,"CO Clear Creek Idaho Springs, Squaw Mountain K1DUN 449.45 OPEN On-Air"
350,0KMcenter,146.64,-,0.6,TSQL,77,77,23,23,NN,FM,5,CO Rio Grande Center N0KM 146.64 OPEN On-Air
351,0KMcenter,447.1,-,5,Tone,77,77,23,23,NN,FM,5,CO Saguache Center N0KM 447.1 OPEN On-Air
352,5WXamarillo,146.94,-,0.6,Tone,88.5,88.5,23,23,NN,DIG,5,TX Potter Amarillo W5WX 146.94 OPEN On-Air
353,"0IAboulder,gunbarrel hill",146.76,-,0.6,Tone,100,100,23,23,NN,FM,5,"CO Boulder Boulder, Gunbarrel Hill W0IA 146.76 OPEN On-Air"
354,0IAboulder,449.55,-,5,Tone,100,100,23,23,NN,FM,5,CO Boulder Boulder W0IA 449.55 OPEN On-Air
355,"0IAboulder,lee hill",224.02,-,1.6,,88.5,88.5,23,23,NN,FM,5,"CO Boulder Boulder, Lee Hill W0IA 224.02 OPEN On-Air"
356,"G0Nidahosprings, squaw mountain",449.05,-,5,TSQL,107.2,107.2,23,23,NN,FM,5,"CO Denver Idaho Springs, Squaw Mountain WG0N 449.05 OPEN On-Air"
357,"DSTlogan,ute lake",147.34,+,0.6,Tone,131.8,131.8,23,23,NN,FM,5,"NM Quay Logan, Ute Lake K5DST 147.34 OPEN On-Air"
358,0DKboulder,146.61,-,0.6,Tone,100,100,23,23,NN,FM,5,CO Boulder Boulder W0DK 146.61 OPEN Off-Air
359,"0DKboulder,table mesa",448.9,-,5,Tone,100,100,23,23,NN,FM,5,"CO Boulder Boulder, Table Mesa W0DK 448.9 OPEN On-Air"
360,"0DKboulder,table mountain",146.7,-,0.6,Tone,100,100,23,23,NN,FM,5,"CO Boulder Boulder, Table Mountain W0DK 146.7 OPEN On-Air"
361,0DKboulder,1299.5,-,20,,88.5,88.5,23,23,NN,DIG,5,CO Boulder Boulder W0DK 1299.5 OPEN On-Air
362,0DSboulder,1283.8625,-,20,,88.5,88.5,23,23,NN,DIG,5,CO Boulder Boulder KC0DS 1283.8625 OPEN On-Air
363,0DSboulder,145.3875,-,0.6,,88.5,88.5,23,23,NN,DIG,5,CO Boulder Boulder KC0DS 145.3875 OPEN On-Air
364,0DSboulder,446.8625,-,5,,88.5,88.5,23,23,NN,DIG,5,CO Boulder Boulder KC0DS 446.8625 OPEN On-Air
365,VFVhaviland,444.125,+,5,TSQL,156.7,156.7,23,23,NN,FM,5,KS Kiowa Haviland KB0VFV 444.125 OPEN On-Air
366,0DKboulder,449.4,-,5,Tone,91.5,91.5,23,23,NN,FM,5,CO Boulder Boulder K0DK 449.4 OPEN Off-Air
367,0DKboulder,146.73,-,0.6,TSQL,91.5,91.5,23,23,NN,FM,5,CO Boulder Boulder K0DK 146.73 OPEN Off-Air
368,"UPSgreeley,unc",146.85,-,0.6,TSQL,100,100,23,23,NN,FM,5,"CO Weld Greeley, UNC W0UPS 146.85 OPEN On-Air"
369,"UPSloveland,budweiser event center",448.025,-,5,TSQL,100,100,23,23,NN,DIG,5,"CO Larimer Loveland, Budweiser Event Center W0UPS 448.025 OPEN On-Air"
370,"UPSfortcollins, horsetooth mountain",145.115,-,0.6,TSQL,100,100,23,23,NN,FM,5,"CO Larimer Fort Collins, Horsetooth Mountain W0UPS 145.115 OPEN On-Air"
371,"UPSfortcollins, horsetooth mountain",224.52,-,1.6,TSQL,100,100,23,23,NN,FM,5,"CO Larimer Fort Collins, Horsetooth Mountain W0UPS 224.52 OPEN Off-Air"
372,"UPSfortcollins, horsetooth mountain",447.275,-,5,TSQL,100,100,23,23,NN,FM,5,"CO Larimer Fort Collins, Horsetooth Mountain W0UPS 447.275 OPEN On-Air"
373,"UPSfortcollins, buckhorn mountain",447.7,-,5,TSQL,100,100,23,23,NN,FM,5,"CO Larimer Fort Collins, Buckhorn Mountain W0UPS 447.7 OPEN On-Air"
374,"UPSfortcollins, buckhorn mountain",146.625,-,0.6,TSQL,100,100,23,23,NN,FM,5,"CO Larimer Fort Collins, Buckhorn Mountain W0UPS 146.625 OPEN On-Air"
375,"UPSfortcollins, buckhorn mountain",224.84,-,1.6,TSQL,100,100,23,23,NN,FM,5,"CO Larimer Fort Collins, Buckhorn Mountain W0UPS 224.84 OPEN On-Air"
376,"0OJgreeley,unc",449.725,-,5,Tone,127.3,127.3,23,23,NN,FM,5,"CO Weld Greeley, UNC K0OJ 449.725 OPEN On-Air"
