Location,Name  ,Frequency,Duplex,Offset,Tone,rToneFreq,cToneFreq,DtcsCode,DtcsPolarity,Mode,TStep,Comment
0       ,WB0WDF,53.03    ,-     ,1     ,TSQL,88.5     ,88.5     ,23      ,NN          ,FM  ,5    ,"Canon City, Fremont Peak"
1       ,W0CRA ,53.05    ,-     ,1     ,TSQL,107.2    ,107.2    ,23      ,NN          ,FM  ,5    ,"Conifer, Conifer Mountain"
2       ,W0TX  ,53.09    ,-     ,1     ,Tone,107.2    ,88.5     ,23      ,NN          ,FM  ,5    ,"Lakewood, Green Mountain"
3       ,WA6IFI,53.13    ,-     ,1     ,TSQL,107.2    ,107.2    ,23      ,NN          ,FM  ,5    ,"Colorado Springs, Cheyenne Mountain"
4       ,W0UPS ,145.115  ,-     ,0.6   ,TSQL,100      ,100      ,23      ,NN          ,FM  ,5    ,"Fort Collins, Horsetooth Mountain"
5       ,KB0VJJ,145.13   ,-     ,0.6   ,TSQL,88.5     ,123      ,23      ,NN          ,FM  ,5    ,"Colorado Springs, Cheyenne Mountain"
6       ,W0CRA ,145.145  ,-     ,0.6   ,TSQL,107.2    ,107.2    ,23      ,NN          ,FM  ,5    ,"Idaho Springs, Squaw Mountain"
7       ,W0CRA ,145.16   ,-     ,0.6   ,TSQL,107.2    ,107.2    ,23      ,NN          ,FM  ,5    ,"Colorado Springs, Cheyenne Mountain"
8       ,KB0VJJ,145.16   ,-     ,0.6   ,TSQL,88.5     ,123      ,23      ,NN          ,FM  ,5    ,"Walden, Peterson Ridge"
9       ,N0SZ  ,145.175  ,-     ,0.6   ,DTCS,88.5     ,88.5     ,73      ,NN          ,FM  ,5    ,"Evergreen, Lower Squaw Mountain"
10      ,WT0C  ,145.22   ,-     ,0.6   ,TSQL,103.5    ,103.5    ,23      ,NN          ,FM  ,5    ,"Golden, Guy Hill"
11      ,KB7SWR,145.235  ,-     ,0.6   ,Tone,114.8    ,88.5     ,23      ,NN          ,FM  ,5    ,Cheyenne
12      ,W0CDS ,145.25   ,-     ,0.6   ,    ,88.5     ,88.5     ,23      ,NN          ,FM  ,5    ,"Golden, Lookout Mountain"
13      ,KB0SRJ,145.265  ,-     ,0.6   ,TSQL,100      ,100      ,23      ,NN          ,FM  ,5    ,Colorado Springs
14      ,KE0SJ ,145.28   ,-     ,0.6   ,Tone,100      ,88.5     ,23      ,NN          ,FM  ,5    ,"Golden, Centennial Cone"
15      ,WA0JTB,145.295  ,-     ,0.6   ,    ,88.5     ,88.5     ,23      ,NN          ,FM  ,5    ,"Sterling, CO"
16      ,KC0CVU,145.295  ,-     ,0.6   ,Tone,107.2    ,88.5     ,23      ,NN          ,FM  ,5    ,"Salida, Methodist Mountain"
17      ,KB0VJJ,145.31   ,-     ,0.6   ,TSQL,88.5     ,123      ,23      ,NN          ,FM  ,5    ,"Boulder, Thorodin Mountain"
18      ,KE4GUQ,145.34   ,-     ,0.6   ,TSQL,103.5    ,127.3    ,23      ,NN          ,FM  ,5    ,Evergreen
19      ,KB0VJJ,145.4    ,-     ,0.6   ,TSQL,88.5     ,123      ,23      ,NN          ,FM  ,5    ,Akron
20      ,KB0UDD,145.4    ,-     ,0.6   ,Tone,100      ,88.5     ,23      ,NN          ,FM  ,5    ,"Aurora, Smoky Hill"
21      ,KB0VJJ,145.445  ,-     ,0.6   ,TSQL,88.5     ,88.5     ,23      ,NN          ,FM  ,5    ,"Leadville, Mosquito Pass"
22      ,W0CRA ,145.46   ,-     ,0.6   ,TSQL,107.2    ,107.2    ,23      ,NN          ,FM  ,5    ,"Boulder, Eldorado Mountain"
23      ,WB0WDF,145.46   ,-     ,0.6   ,Tone,67       ,88.5     ,23      ,NN          ,FM  ,5    ,Cripple Creek
24      ,KE0SJ ,145.475  ,-     ,0.6   ,Tone,100      ,88.5     ,23      ,NN          ,FM  ,5    ,"Boulder, Blue Mountain"
25      ,WD0EKR,145.49   ,-     ,0.6   ,TSQL,103.5    ,103.5    ,23      ,NN          ,FM  ,5    ,"Canon City, Fremont Peak"
26      ,W0TX  ,145.49   ,-     ,0.6   ,TSQL,100      ,100      ,23      ,NN          ,FM  ,5    ,"Idaho Springs, Centennial Cone"
27      ,W0DK  ,146.61   ,-     ,0.6   ,Tone,100      ,88.5     ,23      ,NN          ,FM  ,5    ,Boulder
28      ,K0RV  ,146.61   ,-     ,0.6   ,Tone,107.2    ,88.5     ,23      ,NN          ,FM  ,5    ,"Vail, Bald Mountain"
29      ,W0UPS ,146.625  ,-     ,0.6   ,TSQL,100      ,100      ,23      ,NN          ,FM  ,5    ,"Fort Collins, Buckhorn Mountain"
30      ,WB0TUB,146.64   ,-     ,0.6   ,Tone,100      ,88.5     ,23      ,NN          ,FM  ,5    ,"Golden, Centennial Cone"
31      ,KB0UDD,146.67   ,-     ,0.6   ,TSQL,100      ,100      ,23      ,NN          ,FM  ,5    ,"Idaho Springs, Squaw Mountain"
32      ,K0CL  ,146.67   ,-     ,0.6   ,Tone,107.2    ,88.5     ,23      ,NN          ,FM  ,5    ,Snowmass Village
33      ,NX0G  ,146.685  ,-     ,0.6   ,TSQL,107.2    ,107.2    ,23      ,NN          ,FM  ,5    ,"Lake George, Badger Mountain"
34      ,N0FH  ,146.685  ,-     ,0.6   ,Tone,123      ,88.5     ,23      ,NN          ,FM  ,5    ,Estes Park
35      ,W0DK  ,146.7    ,-     ,0.6   ,Tone,100      ,88.5     ,23      ,NN          ,FM  ,5    ,"Boulder, Table Mountain"
36      ,WB0QMR,146.7    ,-     ,0.6   ,Tone,107.2    ,88.5     ,23      ,NN          ,FM  ,5    ,Breckenridge
37      ,N0JXN ,146.715  ,-     ,0.6   ,TSQL,123      ,123      ,23      ,NN          ,FM  ,5    ,Denver
38      ,K0DK  ,146.73   ,-     ,0.6   ,TSQL,91.5     ,91.5     ,23      ,NN          ,FM  ,5    ,Boulder
39      ,W0LSD ,146.745  ,-     ,0.6   ,Tone,100      ,88.5     ,23      ,NN          ,FM  ,5    ,Nathrop
40      ,W0IA  ,146.76   ,-     ,0.6   ,Tone,100      ,88.5     ,23      ,NN          ,FM  ,5    ,"Boulder, Gunbarrel Hill"
41      ,KC0CVU,146.76   ,-     ,0.6   ,TSQL,107.2    ,107.2    ,23      ,NN          ,FM  ,5    ,"Colorado Springs, Cheyenne Mountain"
42      ,KC7SNO,146.775  ,-     ,0.6   ,Tone,114.8    ,88.5     ,23      ,NN          ,FM  ,5    ,"Cheyenne, Denver Hill"
43      ,ND0Q  ,146.79   ,-     ,0.6   ,TSQL,88.5     ,88.5     ,23      ,NN          ,FM  ,5    ,"Pueblo, Baculite Mesa"
44      ,NX0G  ,146.82   ,-     ,0.6   ,Tone,107.2    ,88.5     ,23      ,NN          ,FM  ,5    ,Woodland Park
45      ,W0UPS ,146.85   ,-     ,0.6   ,TSQL,100      ,100      ,23      ,NN          ,FM  ,5    ,"Greeley, UNC"
46      ,W0RSH ,146.85   ,-     ,0.6   ,Tone,103.5    ,88.5     ,23      ,NN          ,FM  ,5    ,Colorado Springs
47      ,WB0TUB,146.88   ,-     ,0.6   ,Tone,100      ,88.5     ,23      ,NN          ,FM  ,5    ,"Centennial, Warren Mountain"
48      ,AB0PC ,146.895  ,-     ,0.6   ,TSQL,100      ,100      ,23      ,NN          ,FM  ,5    ,"Bailey, Dick Mountain"
49      ,K0IRP ,146.91   ,-     ,0.6   ,TSQL,151.4    ,151.4    ,23      ,NN          ,FM  ,5    ,Colorado Springs
50      ,W0WYX ,146.94   ,-     ,0.6   ,TSQL,103.5    ,103.5    ,23      ,NN          ,FM  ,5    ,"Idaho Springs, Squaw Mountain"
51      ,KB0SRJ,146.97   ,-     ,0.6   ,TSQL,100      ,123      ,23      ,NN          ,FM  ,5    ,"Colorado Springs, Pikes Peak"
52      ,K0FEZ ,146.985  ,-     ,0.6   ,TSQL,100      ,100      ,23      ,NN          ,FM  ,5    ,"Golden, Centennial Cone"
53      ,KC0KWD,147      ,+     ,0.6   ,TSQL,100      ,100      ,23      ,NN          ,FM  ,5    ,Greeley
54      ,NX0G  ,147.015  ,+     ,0.6   ,Tone,107.2    ,88.5     ,23      ,NN          ,FM  ,5    ,Cripple Creek
55      ,K0ML  ,147.045  ,+     ,0.6   ,Tone,123      ,88.5     ,23      ,NN          ,FM  ,5    ,Northglenn
56      ,KE0AE ,147.06   ,+     ,0.6   ,Tone,103.5    ,88.5     ,23      ,NN          ,FM  ,5    ,Genoa
57      ,KB0VJJ,147.075  ,+     ,0.6   ,TSQL,88.5     ,123      ,23      ,NN          ,FM  ,5    ,"Kremmling, Santoy Peak"
58      ,KC7SNO,147.105  ,+     ,0.6   ,Tone,114.8    ,88.5     ,23      ,NN          ,FM  ,5    ,"Cheyenne, North Park"
59      ,N0ARA ,147.12   ,+     ,0.6   ,TSQL,88.5     ,88.5     ,23      ,NN          ,FM  ,5    ,"Critchell, Critchell Mountain"
60      ,W0VTL ,147.12   ,+     ,0.6   ,    ,88.5     ,88.5     ,23      ,NN          ,FM  ,5    ,Gunnison
61      ,W0CBI ,147.15   ,+     ,0.6   ,TSQL,100      ,100      ,23      ,NN          ,FM  ,5    ,"Golden, Guy Hill"
62      ,W0LRA ,147.195  ,+     ,0.6   ,Tone,100      ,88.5     ,23      ,NN          ,FM  ,5    ,"Loveland, Namaqua Hill"
63      ,KD0H  ,147.21   ,+     ,0.6   ,TSQL,107.2    ,107.2    ,23      ,NN          ,FM  ,5    ,Steamboat Springs
64      ,W0CRA ,147.225  ,+     ,0.6   ,TSQL,107.2    ,107.2    ,23      ,NN          ,FM  ,5    ,"Larkspur, Westcreek"
65      ,N0ZSN ,147.24   ,+     ,0.6   ,TSQL,156.7    ,156.7    ,23      ,NN          ,FM  ,5    ,"Leadville, Quail Mountain"
66      ,W0ENO ,147.27   ,+     ,0.6   ,TSQL,100      ,100      ,23      ,NN          ,FM  ,5    ,Longmont
67      ,      ,147.27   ,+     ,0.6   ,    ,88.5     ,88.5     ,23      ,NN          ,FM  ,5    ,Colorado Springs
68      ,KB0VJJ,147.285  ,+     ,0.6   ,TSQL,88.5     ,123      ,23      ,NN          ,FM  ,5    ,"Salida, Methodist Mountain"
69      ,N0PYY ,147.3    ,+     ,0.6   ,TSQL,103.5    ,103.5    ,23      ,NN          ,FM  ,5    ,"Evergreen, Squaw Mountain"
70      ,W0TX  ,147.33   ,+     ,0.6   ,Tone,100      ,88.5     ,23      ,NN          ,FM  ,5    ,"Lakewood, Green Mountain"
71      ,KC0CVU,147.345  ,+     ,0.6   ,TSQL,107.2    ,107.2    ,23      ,NN          ,FM  ,5    ,"Colorado Springs, Cheyenne Mountain"
72      ,KB0VJJ,147.345  ,+     ,0.6   ,TSQL,88.5     ,123      ,23      ,NN          ,FM  ,5    ,Vail
73      ,W0QEY ,147.36   ,+     ,0.6   ,TSQL,100      ,100      ,23      ,NN          ,FM  ,5    ,"Fort Collins, CSU Durward Hall"
74      ,KC0CVU,147.36   ,+     ,0.6   ,TSQL,107.2    ,107.2    ,23      ,NN          ,FM  ,5    ,"Lake George, Badger Mountain"
75      ,W0MOG ,147.39   ,+     ,0.6   ,Tone,103.5    ,88.5     ,23      ,NN          ,FM  ,5    ,Colorado Springs
76      ,KB0VJJ,147.39   ,+     ,0.6   ,TSQL,88.5     ,123      ,23      ,NN          ,FM  ,5    ,"Breckenridge, Bald Mountain"
77      ,WD0EKR,223.96   ,-     ,1.6   ,TSQL,103.5    ,103.5    ,23      ,NN          ,FM  ,5    ,"Canon City, Fremont Peak"
78      ,N0MHU ,224      ,-     ,1.6   ,TSQL,103.5    ,103.5    ,23      ,NN          ,FM  ,5    ,"Golden, Guy Hill"
79      ,W0IA  ,224.02   ,-     ,1.6   ,    ,88.5     ,88.5     ,23      ,NN          ,FM  ,5    ,"Boulder, Lee Hill"
80      ,ND0Q  ,224.26   ,-     ,1.6   ,TSQL,88.5     ,88.5     ,23      ,NN          ,FM  ,5    ,"Pueblo, Baculite Mesa"
81      ,KN6VV ,224.32   ,-     ,1.6   ,TSQL,100      ,100      ,23      ,NN          ,FM  ,5    ,Loveland
82      ,W0TX  ,224.38   ,-     ,1.6   ,TSQL,100      ,100      ,23      ,NN          ,FM  ,5    ,"Lakewood, Green Mountain"
83      ,W0UPS ,224.52   ,-     ,1.6   ,TSQL,100      ,100      ,23      ,NN          ,FM  ,5    ,"Fort Collins, Horsetooth Mountain"
84      ,N0POH ,224.74   ,-     ,1.6   ,TSQL,88.5     ,88.5     ,23      ,NN          ,FM  ,5    ,"Golden, Guy Hill"
85      ,W0UPS ,224.84   ,-     ,1.6   ,TSQL,100      ,100      ,23      ,NN          ,FM  ,5    ,"Fort Collins, Buckhorn Mountain"
86      ,W0CRA ,224.98   ,-     ,1.6   ,TSQL,107.2    ,107.2    ,23      ,NN          ,FM  ,5    ,"Conifer, Conifer Mountain"
87      ,N0SZ  ,445.0625 ,-     ,5     ,    ,88.5     ,88.5     ,23      ,NN          ,FM  ,5    ,"Colorado Springs, Cheyenne Mountain"
88      ,N0SZ  ,445.0875 ,-     ,5     ,    ,88.5     ,88.5     ,23      ,NN          ,FM  ,5    ,"Breckenridge, Baldy"
89      ,WA2YZT,446.8375 ,-     ,5     ,    ,88.5     ,88.5     ,23      ,NN          ,FM  ,5    ,"Golden, Lookout"
90      ,K7PFJ ,446.95   ,-     ,5     ,    ,88.5     ,88.5     ,23      ,NN          ,FM  ,5    ,"Colorado Springs, Almagre Mountain"
91      ,W0CDS ,446.9625 ,-     ,5     ,    ,88.5     ,88.5     ,23      ,NN          ,FM  ,5    ,"Golden, Lookout Mountain"
92      ,KB0VGD,446.975  ,-     ,5     ,    ,88.5     ,88.5     ,23      ,NN          ,FM  ,5    ,"Golden, Table Mountain"
93      ,N0SZ  ,446.9875 ,-     ,5     ,    ,88.5     ,88.5     ,23      ,NN          ,FM  ,5    ,"Boulder, Lee Hill"
94      ,KF0WF ,447.025  ,-     ,5     ,Tone,123      ,88.5     ,23      ,NN          ,FM  ,5    ,Colorado Springs
95      ,K0VQ  ,447.05   ,-     ,5     ,TSQL,136.5    ,136.5    ,23      ,NN          ,FM  ,5    ,"Aspen, Aspen Mountain"
96      ,WZ0N  ,447.125  ,-     ,5     ,TSQL,103.5    ,103.5    ,23      ,NN          ,FM  ,5    ,"Fairplay, Sacramento Mountain"
97      ,W0CRA ,447.15   ,-     ,5     ,TSQL,107.2    ,107.2    ,23      ,NN          ,FM  ,5    ,"Conifer, Conifer Mountain"
98      ,AB0BX ,447.225  ,-     ,5     ,TSQL,141.3    ,141.3    ,23      ,NN          ,FM  ,5    ,"Highlands Ranch, STEM School"
99      ,W0UPS ,447.275  ,-     ,5     ,TSQL,100      ,100      ,23      ,NN          ,FM  ,5    ,"Fort Collins, Horsetooth Mountain"
100     ,K0IRP ,447.35   ,-     ,5     ,Tone,151.4    ,88.5     ,23      ,NN          ,FM  ,5    ,Colorado Springs
101     ,WB0WDF,447.4    ,-     ,5     ,Tone,67       ,88.5     ,23      ,NN          ,FM  ,5    ,Cripple Creek
102     ,WA4CCC,447.45   ,-     ,5     ,Tone,103.5    ,88.5     ,23      ,NN          ,FM  ,5    ,Winter Park
103     ,KC0RBT,447.45   ,-     ,5     ,Tone,123      ,88.5     ,23      ,NN          ,FM  ,5    ,Fort Collins
104     ,N0OWY ,447.5    ,-     ,5     ,TSQL,88.5     ,88.5     ,23      ,NN          ,FM  ,5    ,"Conifer, Critchell Mountain"
105     ,W0CRA ,447.575  ,-     ,5     ,TSQL,107.2    ,107.2    ,23      ,NN          ,FM  ,5    ,"Idaho Springs, Squaw Mountain"
106     ,K0NR  ,447.725  ,-     ,5     ,TSQL,100      ,100      ,23      ,NN          ,FM  ,5    ,"Monument, Monument Hill"
107     ,WD0EKR,447.75   ,-     ,5     ,TSQL,103.5    ,103.5    ,23      ,NN          ,FM  ,5    ,"Canon City, Fremont Peak"
108     ,N0SZ  ,447.75   ,-     ,5     ,TSQL,141.3    ,141.3    ,23      ,NN          ,FM  ,5    ,"Boulder, Lee Hill"
109     ,WB0TPT,447.9    ,-     ,5     ,    ,88.5     ,88.5     ,23      ,NN          ,FM  ,5    ,Denver
110     ,ND0Q  ,447.95   ,-     ,5     ,TSQL,88.5     ,88.5     ,23      ,NN          ,FM  ,5    ,Pueblo
111     ,W0CRA ,447.975  ,-     ,5     ,TSQL,107.2    ,107.2    ,23      ,NN          ,FM  ,5    ,"Boulder, Eldorado Mountain"
112     ,KC0CVU,448      ,-     ,5     ,Tone,107.2    ,88.5     ,23      ,NN          ,FM  ,5    ,"Colorado Springs, Cheyenne Mountain"
113     ,W0UPS ,448.025  ,-     ,5     ,TSQL,100      ,100      ,23      ,NN          ,FM  ,5    ,"Loveland, Budweiser Event Center"
114     ,N5EHP ,448.075  ,-     ,5     ,Tone,123      ,88.5     ,23      ,NN          ,FM  ,5    ,Denver
115     ,KC0CVU,448.1    ,-     ,5     ,TSQL,107.2    ,107.2    ,23      ,NN          ,FM  ,5    ,"Colorado Springs, Cheyenne Mountain"
116     ,N0PYY ,448.125  ,-     ,5     ,Tone,107.2    ,88.5     ,23      ,NN          ,FM  ,5    ,Golden
117     ,KB7SWR,448.15   ,-     ,5     ,Tone,100      ,88.5     ,23      ,NN          ,FM  ,5    ,Cheyenne
118     ,KB0SRJ,448.45   ,-     ,5     ,Tone,100      ,88.5     ,23      ,NN          ,FM  ,5    ,"Colorado Springs, Pikes Peak"
119     ,KC0KWD,448.475  ,-     ,5     ,Tone,100      ,88.5     ,23      ,NN          ,FM  ,5    ,Greeley
120     ,KB0UDD,448.5    ,-     ,5     ,Tone,100      ,88.5     ,23      ,NN          ,FM  ,5    ,"Aurora, Smokey Hill"
121     ,N0EPA ,448.525  ,-     ,5     ,Tone,151.4    ,88.5     ,23      ,NN          ,FM  ,5    ,Longmont
122     ,W0KIZ ,448.55   ,-     ,5     ,Tone,82.5     ,88.5     ,23      ,NN          ,FM  ,5    ,Denver
123     ,WZ0N  ,448.575  ,-     ,5     ,TSQL,103.5    ,103.5    ,23      ,NN          ,FM  ,5    ,Hartsel
124     ,W0TX  ,448.625  ,-     ,5     ,TSQL,100      ,100      ,23      ,NN          ,FM  ,5    ,"Golden, Centennial Cone"
125     ,NX0G  ,448.65   ,-     ,5     ,Tone,107.2    ,88.5     ,23      ,NN          ,FM  ,5    ,Woodland Park
126     ,W0CFI ,448.675  ,-     ,5     ,TSQL,100      ,100      ,23      ,NN          ,FM  ,5    ,"Idaho Springs, Squaw Mountain"
127     ,WQ8M  ,448.7    ,-     ,5     ,Tone,146.2    ,88.5     ,23      ,NN          ,FM  ,5    ,Parker
128     ,KA0TTF,448.725  ,-     ,5     ,Tone,123      ,88.5     ,23      ,NN          ,FM  ,5    ,"Colorado Springs, Fillmore Hill"
129     ,W0ENO ,448.8    ,-     ,5     ,TSQL,88.5     ,88.5     ,23      ,NN          ,FM  ,5    ,Longmont
130     ,KB0SRJ,448.8    ,-     ,5     ,TSQL,100      ,100      ,23      ,NN          ,FM  ,5    ,"Colorado Springs, UCCS"
131     ,K0IBM ,448.85   ,-     ,5     ,TSQL,88.5     ,88.5     ,23      ,NN          ,FM  ,5    ,"Golden, Guy Hill"
132     ,W0DK  ,448.9    ,-     ,5     ,Tone,100      ,88.5     ,23      ,NN          ,FM  ,5    ,"Boulder, Table Mesa"
133     ,W0LMA ,448.925  ,-     ,5     ,Tone,131.8    ,88.5     ,23      ,NN          ,FM  ,5    ,Broomfield
134     ,W0GV  ,448.975  ,-     ,5     ,Tone,123      ,88.5     ,23      ,NN          ,FM  ,5    ,Golden
135     ,WB0WDF,449      ,-     ,5     ,TSQL,67       ,67       ,23      ,NN          ,FM  ,5    ,"Canon City, eightmile Mountain"
136     ,WG0N  ,449.05   ,-     ,5     ,TSQL,107.2    ,107.2    ,23      ,NN          ,FM  ,5    ,"Idaho Springs, Squaw Mountain"
137     ,N0SZ  ,449.225  ,-     ,5     ,TSQL,141.3    ,141.3    ,23      ,NN          ,FM  ,5    ,"Denver, Thorodin Mountain"
138     ,WB7GR ,449.3    ,-     ,5     ,Tone,131.8    ,88.5     ,23      ,NN          ,FM  ,5    ,"Cheyenne, Chalk Bluffs"
139     ,W0TX  ,449.35   ,-     ,5     ,TSQL,100      ,100      ,23      ,NN          ,FM  ,5    ,"Idaho Springs, Squaw Mountain"
140     ,K0DK  ,449.4    ,-     ,5     ,Tone,91.5     ,88.5     ,23      ,NN          ,FM  ,5    ,Boulder
141     ,K0PWO ,449.425  ,-     ,5     ,DTCS,88.5     ,88.5     ,23      ,NN          ,FM  ,5    ,Centennial
142     ,N0ZUQ ,449.425  ,-     ,5     ,Tone,94.8     ,88.5     ,23      ,NN          ,FM  ,5    ,"Fort Collins, Christ Mountain"
143     ,K1DUN ,449.45   ,-     ,5     ,TSQL,103.5    ,127.3    ,23      ,NN          ,FM  ,5    ,"Idaho Springs, Squaw Mountain"
144     ,KE0SJ ,449.525  ,-     ,5     ,    ,88.5     ,88.5     ,23      ,NN          ,FM  ,5    ,"Golden, Centennial Cone"
145     ,W0IA  ,449.55   ,-     ,5     ,Tone,100      ,88.5     ,23      ,NN          ,FM  ,5    ,Boulder
146     ,W0LRA ,449.575  ,-     ,5     ,Tone,100      ,88.5     ,23      ,NN          ,FM  ,5    ,"Loveland, Namaqua Hill"
147     ,WB0TUB,449.6    ,-     ,5     ,Tone,100      ,88.5     ,23      ,NN          ,FM  ,5    ,"Centennial, Warren Mountain"
148     ,W0KU  ,449.625  ,-     ,5     ,TSQL,141.3    ,141.3    ,23      ,NN          ,FM  ,5    ,"Golden, Lookout Mountain"
149     ,KC0CVU,449.65   ,-     ,5     ,Tone,107.2    ,88.5     ,23      ,NN          ,FM  ,5    ,"Salida, Methodist Mountain"
150     ,K0OJ  ,449.725  ,-     ,5     ,Tone,127.3    ,88.5     ,23      ,NN          ,FM  ,5    ,"Greeley, UNC"
151     ,KI0GO ,449.75   ,-     ,5     ,TSQL,103.5    ,103.5    ,23      ,NN          ,FM  ,5    ,"Golden, Guy Hill"
152     ,N0FH  ,449.8    ,-     ,5     ,Tone,123      ,88.5     ,23      ,NN          ,FM  ,5    ,Estes Park
153     ,W0WYX ,449.825  ,-     ,5     ,Tone,103.5    ,88.5     ,23      ,NN          ,FM  ,5    ,Broomfield
154     ,W0QEY ,449.85   ,-     ,5     ,TSQL,100      ,100      ,23      ,NN          ,FM  ,5    ,"Fort Collins, CSU Durward Hall"
155     ,N0AFO ,449.9    ,-     ,5     ,TSQL,107.2    ,107.2    ,23      ,NN          ,FM  ,5    ,Vail
156     ,WZ0N  ,449.925  ,-     ,5     ,TSQL,103.5    ,103.5    ,23      ,NN          ,FM  ,5    ,"Salida, Methodist Mountain"
157     ,KB0TUC,927.7    ,-     ,25    ,DTCS,88.5     ,88.5     ,114     ,NN          ,FM  ,5    ,"Canon City, Fremont Peak"
158     ,WA6IFI,927.725  ,-     ,25    ,DTCS,88.5     ,88.5     ,114     ,NN          ,FM  ,5    ,"Colorado Springs, Almagre Mountain"
159     ,W0MOG ,927.8    ,-     ,25    ,DTCS,88.5     ,88.5     ,116     ,NN          ,FM  ,5    ,Colorado Springs
160     ,AB0SF ,927.825  ,-     ,25    ,TSQL,100      ,100      ,23      ,NN          ,FM  ,5    ,"Fort Collins, Horsetooth Mountain"
161     ,N0ZUQ ,927.875  ,-     ,25    ,DTCS,88.5     ,88.5     ,114     ,NN          ,FM  ,5    ,"Fort Collins, Christ Mountain"
162     ,KA0WUC,927.9    ,-     ,25    ,DTCS,88.5     ,88.5     ,205     ,NN          ,FM  ,5    ,Woodland Park
163     ,K1TJ  ,927.95   ,-     ,25    ,TSQL,100      ,100      ,23      ,NN          ,FM  ,5    ,"Fort Collins, Horsetooth Mountain"
164     ,K1TJ  ,1283.55  ,-     ,20    ,Tone,100      ,88.5     ,23      ,NN          ,FM  ,5    ,Fort Collins
165     ,KC0DS ,1283.8625,-     ,20    ,    ,88.5     ,88.5     ,23      ,NN          ,FM  ,5    ,Boulder
166     ,W0CDS ,1283.9625,-     ,20    ,    ,88.5     ,88.5     ,23      ,NN          ,FM  ,5    ,"Golden, Lookout Mountain"
167     ,W0CRA ,1287.9   ,-     ,20    ,    ,88.5     ,88.5     ,23      ,NN          ,FM  ,5    ,"Conifer, Conifer Mountain"
168     ,W0DK  ,1299.5   ,-     ,20    ,    ,88.5     ,88.5     ,23      ,NN          ,FM  ,5    ,Boulder
